Date,CO2,Time
1/1/1920,-0.23,1
1/2/1920,-0.23,2
1/3/1920,-0.08,3
1/4/1920,-0.26,4
1/5/1920,-0.27,5
1/6/1920,-0.36,6
1/7/1920,-0.32,7
1/8/1920,-0.25,8
1/9/1920,-0.2,9
1/10/1920,-0.27,10
1/11/1920,-0.27,11
1/12/1920,-0.44,12
1/1/1921,-0.03,13
1/2/1921,-0.19,14
1/3/1921,-0.23,15
1/4/1921,-0.29,16
1/5/1921,-0.29,17
1/6/1921,-0.28,18
1/7/1921,-0.15,19
1/8/1921,-0.24,20
1/9/1921,-0.17,21
1/10/1921,-0.03,22
1/11/1921,-0.13,23
1/12/1921,-0.17,24
1/1/1922,-0.34,25
1/2/1922,-0.44,26
1/3/1922,-0.13,27
1/4/1922,-0.24,28
1/5/1922,-0.33,29
1/6/1922,-0.33,30
1/7/1922,-0.25,31
1/8/1922,-0.31,32
1/9/1922,-0.32,33
1/10/1922,-0.32,34
1/11/1922,-0.14,35
1/12/1922,-0.18,36
1/1/1923,-0.29,37
1/2/1923,-0.37,38
1/3/1923,-0.35,39
1/4/1923,-0.4,40
1/5/1923,-0.34,41
1/6/1923,-0.26,42
1/7/1923,-0.3,43
1/8/1923,-0.3,44
1/9/1923,-0.28,45
1/10/1923,-0.11,46
1/11/1923,0.01,47
1/12/1923,-0.02,48
1/1/1924,-0.22,49
1/2/1924,-0.24,50
1/3/1924,-0.07,51
1/4/1924,-0.31,52
1/5/1924,-0.18,53
1/6/1924,-0.23,54
1/7/1924,-0.26,55
1/8/1924,-0.34,56
1/9/1924,-0.31,57
1/10/1924,-0.34,58
1/11/1924,-0.2,59
1/12/1924,-0.41,60
1/1/1925,-0.36,61
1/2/1925,-0.38,62
1/3/1925,-0.25,63
1/4/1925,-0.25,64
1/5/1925,-0.3,65
1/6/1925,-0.32,66
1/7/1925,-0.28,67
1/8/1925,-0.15,68
1/9/1925,-0.16,69
1/10/1925,-0.18,70
1/11/1925,0.04,71
1/12/1925,0.09,72
1/1/1926,0.19,73
1/2/1926,0.06,74
1/3/1926,0.11,75
1/4/1926,-0.13,76
1/5/1926,-0.22,77
1/6/1926,-0.23,78
1/7/1926,-0.24,79
1/8/1926,-0.13,80
1/9/1926,-0.13,81
1/10/1926,-0.1,82
1/11/1926,-0.05,83
1/12/1926,-0.28,84
1/1/1927,-0.27,85
1/2/1927,-0.18,86
1/3/1927,-0.37,87
1/4/1927,-0.31,88
1/5/1927,-0.25,89
1/6/1927,-0.26,90
1/7/1927,-0.16,91
1/8/1927,-0.21,92
1/9/1927,-0.11,93
1/10/1927,-0.01,94
1/11/1927,-0.04,95
1/12/1927,-0.33,96
1/1/1928,-0.01,97
1/2/1928,-0.08,98
1/3/1928,-0.27,99
1/4/1928,-0.28,100
1/5/1928,-0.3,101
1/6/1928,-0.37,102
1/7/1928,-0.19,103
1/8/1928,-0.23,104
1/9/1928,-0.19,105
1/10/1928,-0.17,106
1/11/1928,-0.09,107
1/12/1928,-0.18,108
1/1/1929,-0.46,109
1/2/1929,-0.6,110
1/3/1929,-0.32,111
1/4/1929,-0.4,112
1/5/1929,-0.39,113
1/6/1929,-0.41,114
1/7/1929,-0.33,115
1/8/1929,-0.29,116
1/9/1929,-0.23,117
1/10/1929,-0.12,118
1/11/1929,-0.12,119
1/12/1929,-0.54,120
1/1/1930,-0.3,121
1/2/1930,-0.27,122
1/3/1930,-0.09,123
1/4/1930,-0.24,124
1/5/1930,-0.23,125
1/6/1930,-0.2,126
1/7/1930,-0.2,127
1/8/1930,-0.12,128
1/9/1930,-0.12,129
1/10/1930,-0.09,130
1/11/1930,0.15,131
1/12/1930,-0.08,132
1/1/1931,-0.1,133
1/2/1931,-0.24,134
1/3/1931,-0.08,135
1/4/1931,-0.21,136
1/5/1931,-0.2,137
1/6/1931,-0.07,138
1/7/1931,-0.03,139
1/8/1931,-0.03,140
1/9/1931,-0.06,141
1/10/1931,0.02,142
1/11/1931,-0.12,143
1/12/1931,-0.09,144
1/1/1932,0.14,145
1/2/1932,-0.18,146
1/3/1932,-0.19,147
1/4/1932,-0.06,148
1/5/1932,-0.18,149
1/6/1932,-0.29,150
1/7/1932,-0.24,151
1/8/1932,-0.23,152
1/9/1932,-0.12,153
1/10/1932,-0.1,154
1/11/1932,-0.27,155
1/12/1932,-0.26,156
1/1/1933,-0.34,157
1/2/1933,-0.34,158
1/3/1933,-0.3,159
1/4/1933,-0.25,160
1/5/1933,-0.29,161
1/6/1933,-0.33,162
1/7/1933,-0.21,163
1/8/1933,-0.24,164
1/9/1933,-0.27,165
1/10/1933,-0.21,166
1/11/1933,-0.3,167
1/12/1933,-0.46,168
1/1/1934,-0.24,169
1/2/1934,-0.04,170
1/3/1934,-0.33,171
1/4/1934,-0.3,172
1/5/1934,-0.11,173
1/6/1934,-0.15,174
1/7/1934,-0.1,175
1/8/1934,-0.11,176
1/9/1934,-0.16,177
1/10/1934,-0.08,178
1/11/1934,0.03,179
1/12/1934,-0.04,180
1/1/1935,-0.33,181
1/2/1935,0.15,182
1/3/1935,-0.13,183
1/4/1935,-0.36,184
1/5/1935,-0.3,185
1/6/1935,-0.27,186
1/7/1935,-0.22,187
1/8/1935,-0.22,188
1/9/1935,-0.21,189
1/10/1935,-0.08,190
1/11/1935,-0.28,191
1/12/1935,-0.2,192
1/1/1936,-0.28,193
1/2/1936,-0.39,194
1/3/1936,-0.22,195
1/4/1936,-0.2,196
1/5/1936,-0.18,197
1/6/1936,-0.21,198
1/7/1936,-0.08,199
1/8/1936,-0.13,200
1/9/1936,-0.09,201
1/10/1936,-0.04,202
1/11/1936,-0.04,203
1/12/1936,-0.03,204
1/1/1937,-0.13,205
1/2/1937,0.04,206
1/3/1937,-0.18,207
1/4/1937,-0.17,208
1/5/1937,-0.08,209
1/6/1937,-0.05,210
1/7/1937,-0.05,211
1/8/1937,0.02,212
1/9/1937,0.11,213
1/10/1937,0.08,214
1/11/1937,0.09,215
1/12/1937,-0.11,216
1/1/1938,0.01,217
1/2/1938,-0.02,218
1/3/1938,0.08,219
1/4/1938,0.04,220
1/5/1938,-0.1,221
1/6/1938,-0.18,222
1/7/1938,-0.09,223
1/8/1938,-0.06,224
1/9/1938,0.02,225
1/10/1938,0.11,226
1/11/1938,0.04,227
1/12/1938,-0.22,228
1/1/1939,-0.07,229
1/2/1939,-0.08,230
1/3/1939,-0.19,231
1/4/1939,-0.09,232
1/5/1939,-0.06,233
1/6/1939,-0.08,234
1/7/1939,-0.08,235
1/8/1939,-0.07,236
1/9/1939,-0.07,237
1/10/1939,-0.03,238
1/11/1939,0.06,239
1/12/1939,0.44,240
1/1/1940,-0.06,241
1/2/1940,0.13,242
1/3/1940,0.15,243
1/4/1940,0.18,244
1/5/1940,0.1,245
1/6/1940,0.08,246
1/7/1940,0.12,247
1/8/1940,0.05,248
1/9/1940,0.13,249
1/10/1940,0.08,250
1/11/1940,0.17,251
1/12/1940,0.28,252
1/1/1941,0.21,253
1/2/1941,0.32,254
1/3/1941,0.08,255
1/4/1941,0.17,256
1/5/1941,0.14,257
1/6/1941,0.12,258
1/7/1941,0.21,259
1/8/1941,0.14,260
1/9/1941,0.02,261
1/10/1941,0.34,262
1/11/1941,0.24,263
1/12/1941,0.21,264
1/1/1942,0.26,265
1/2/1942,0.02,266
1/3/1942,0.09,267
1/4/1942,0.11,268
1/5/1942,0.09,269
1/6/1942,0.04,270
1/7/1942,0,271
1/8/1942,-0.04,272
1/9/1942,-0.05,273
1/10/1942,-0.01,274
1/11/1942,0.08,275
1/12/1942,0.07,276
1/1/1943,-0.04,277
1/2/1943,0.13,278
1/3/1943,-0.08,279
1/4/1943,0.07,280
1/5/1943,0.04,281
1/6/1943,-0.06,282
1/7/1943,0.08,283
1/8/1943,0,284
1/9/1943,0.06,285
1/10/1943,0.22,286
1/11/1943,0.19,287
1/12/1943,0.24,288
1/1/1944,0.35,289
1/2/1944,0.26,290
1/3/1944,0.27,291
1/4/1944,0.2,292
1/5/1944,0.19,293
1/6/1944,0.2,294
1/7/1944,0.18,295
1/8/1944,0.17,296
1/9/1944,0.3,297
1/10/1944,0.26,298
1/11/1944,0.1,299
1/12/1944,0.02,300
1/1/1945,0.09,301
1/2/1945,-0.02,302
1/3/1945,0.07,303
1/4/1945,0.18,304
1/5/1945,0.05,305
1/6/1945,-0.01,306
1/7/1945,0.03,307
1/8/1945,0.27,308
1/9/1945,0.22,309
1/10/1945,0.19,310
1/11/1945,0.07,311
1/12/1945,-0.09,312
1/1/1946,0.15,313
1/2/1946,0.07,314
1/3/1946,0.01,315
1/4/1946,0.06,316
1/5/1946,-0.08,317
1/6/1946,-0.21,318
1/7/1946,-0.14,319
1/8/1946,-0.16,320
1/9/1946,-0.07,321
1/10/1946,-0.06,322
1/11/1946,-0.06,323
1/12/1946,-0.35,324
1/1/1947,-0.13,325
1/2/1947,-0.08,326
1/3/1947,0.07,327
1/4/1947,0.07,328
1/5/1947,-0.03,329
1/6/1947,0.02,330
1/7/1947,-0.08,331
1/8/1947,-0.09,332
1/9/1947,-0.13,333
1/10/1947,0.06,334
1/11/1947,0.02,335
1/12/1947,-0.16,336
1/1/1948,0.07,337
1/2/1948,-0.15,338
1/3/1948,-0.25,339
1/4/1948,-0.11,340
1/5/1948,0.01,341
1/6/1948,-0.04,342
1/7/1948,-0.11,343
1/8/1948,-0.12,344
1/9/1948,-0.11,345
1/10/1948,-0.07,346
1/11/1948,-0.12,347
1/12/1948,-0.23,348
1/1/1949,0.09,349
1/2/1949,-0.16,350
1/3/1949,-0.02,351
1/4/1949,-0.1,352
1/5/1949,-0.08,353
1/6/1949,-0.23,354
1/7/1949,-0.14,355
1/8/1949,-0.12,356
1/9/1949,-0.14,357
1/10/1949,-0.06,358
1/11/1949,-0.1,359
1/12/1949,-0.22,360
1/1/1950,-0.33,361
1/2/1950,-0.28,362
1/3/1950,-0.07,363
1/4/1950,-0.2,364
1/5/1950,-0.09,365
1/6/1950,-0.03,366
1/7/1950,-0.1,367
1/8/1950,-0.16,368
1/9/1950,-0.12,369
1/10/1950,-0.22,370
1/11/1950,-0.38,371
1/12/1950,-0.2,372
1/1/1951,-0.35,373
1/2/1951,-0.43,374
1/3/1951,-0.21,375
1/4/1951,-0.13,376
1/5/1951,0,377
1/6/1951,-0.02,378
1/7/1951,0.03,379
1/8/1951,0.06,380
1/9/1951,0.08,381
1/10/1951,0.05,382
1/11/1951,-0.02,383
1/12/1951,0.14,384
1/1/1952,0.13,385
1/2/1952,0.11,386
1/3/1952,-0.1,387
1/4/1952,0.02,388
1/5/1952,-0.02,389
1/6/1952,-0.04,390
1/7/1952,0.04,391
1/8/1952,0.04,392
1/9/1952,0.07,393
1/10/1952,-0.01,394
1/11/1952,-0.14,395
1/12/1952,-0.01,396
1/1/1953,0.08,397
1/2/1953,0.14,398
1/3/1953,0.11,399
1/4/1953,0.18,400
1/5/1953,0.09,401
1/6/1953,0.1,402
1/7/1953,0,403
1/8/1953,0.06,404
1/9/1953,0.04,405
1/10/1953,0.06,406
1/11/1953,-0.06,407
1/12/1953,0.02,408
1/1/1954,-0.28,409
1/2/1954,-0.13,410
1/3/1954,-0.15,411
1/4/1954,-0.17,412
1/5/1954,-0.21,413
1/6/1954,-0.17,414
1/7/1954,-0.19,415
1/8/1954,-0.17,416
1/9/1954,-0.1,417
1/10/1954,-0.04,418
1/11/1954,0.06,419
1/12/1954,-0.22,420
1/1/1955,0.14,421
1/2/1955,-0.17,422
1/3/1955,-0.34,423
1/4/1955,-0.21,424
1/5/1955,-0.21,425
1/6/1955,-0.12,426
1/7/1955,-0.12,427
1/8/1955,0.01,428
1/9/1955,-0.11,429
1/10/1955,-0.05,430
1/11/1955,-0.24,431
1/12/1955,-0.3,432
1/1/1956,-0.16,433
1/2/1956,-0.26,434
1/3/1956,-0.23,435
1/4/1956,-0.27,436
1/5/1956,-0.31,437
1/6/1956,-0.16,438
1/7/1956,-0.12,439
1/8/1956,-0.26,440
1/9/1956,-0.2,441
1/10/1956,-0.24,442
1/11/1956,-0.17,443
1/12/1956,-0.08,444
1/1/1957,-0.11,445
1/2/1957,-0.04,446
1/3/1957,-0.06,447
1/4/1957,-0.01,448
1/5/1957,0.09,449
1/6/1957,0.16,450
1/7/1957,0.01,451
1/8/1957,0.15,452
1/9/1957,0.09,453
1/10/1957,0.01,454
1/11/1957,0.06,455
1/12/1957,0.16,456
1/1/1958,0.39,457
1/2/1958,0.24,458
1/3/1958,0.11,459
1/4/1958,0.03,460
1/5/1958,0.07,461
1/6/1958,-0.07,462
1/7/1958,0.05,463
1/8/1958,-0.03,464
1/9/1958,-0.02,465
1/10/1958,0.04,466
1/11/1958,0.02,467
1/12/1958,0,468
1/1/1959,0.08,469
1/2/1959,0.09,470
1/3/1959,0.18,471
1/4/1959,0.13,472
1/5/1959,0.04,473
1/6/1959,0.02,474
1/7/1959,0.06,475
1/8/1959,-0.01,476
1/9/1959,-0.06,477
1/10/1959,-0.09,478
1/11/1959,-0.09,479
1/12/1959,-0.01,480
1/1/1960,-0.01,481
1/2/1960,0.16,482
1/3/1960,-0.34,483
1/4/1960,-0.14,484
1/5/1960,-0.07,485
1/6/1960,-0.04,486
1/7/1960,-0.03,487
1/8/1960,0.01,488
1/9/1960,0.07,489
1/10/1960,0.07,490
1/11/1960,-0.12,491
1/12/1960,0.18,492
1/1/1961,0.07,493
1/2/1961,0.19,494
1/3/1961,0.09,495
1/4/1961,0.12,496
1/5/1961,0.11,497
1/6/1961,0.11,498
1/7/1961,0,499
1/8/1961,0.03,500
1/9/1961,0.07,501
1/10/1961,0,502
1/11/1961,0.03,503
1/12/1961,-0.15,504
1/1/1962,0.07,505
1/2/1962,0.14,506
1/3/1962,0.12,507
1/4/1962,0.04,508
1/5/1962,-0.04,509
1/6/1962,0.04,510
1/7/1962,0.02,511
1/8/1962,-0.01,512
1/9/1962,0.01,513
1/10/1962,0,514
1/11/1962,0.07,515
1/12/1962,0,516
1/1/1963,-0.02,517
1/2/1963,0.2,518
1/3/1963,-0.14,519
1/4/1963,-0.06,520
1/5/1963,-0.04,521
1/6/1963,0.05,522
1/7/1963,0.08,523
1/8/1963,0.27,524
1/9/1963,0.2,525
1/10/1963,0.15,526
1/11/1963,0.15,527
1/12/1963,-0.01,528
1/1/1964,-0.08,529
1/2/1964,-0.13,530
1/3/1964,-0.23,531
1/4/1964,-0.31,532
1/5/1964,-0.25,533
1/6/1964,-0.02,534
1/7/1964,-0.03,535
1/8/1964,-0.21,536
1/9/1964,-0.29,537
1/10/1964,-0.31,538
1/11/1964,-0.21,539
1/12/1964,-0.3,540
1/1/1965,-0.08,541
1/2/1965,-0.17,542
1/3/1965,-0.11,543
1/4/1965,-0.19,544
1/5/1965,-0.14,545
1/6/1965,-0.09,546
1/7/1965,-0.12,547
1/8/1965,-0.03,548
1/9/1965,-0.16,549
1/10/1965,-0.05,550
1/11/1965,-0.07,551
1/12/1965,-0.06,552
1/1/1966,-0.17,553
1/2/1966,-0.01,554
1/3/1966,0.05,555
1/4/1966,-0.12,556
1/5/1966,-0.11,557
1/6/1966,0.01,558
1/7/1966,0.09,559
1/8/1966,-0.08,560
1/9/1966,-0.02,561
1/10/1966,-0.15,562
1/11/1966,-0.02,563
1/12/1966,-0.06,564
1/1/1967,-0.06,565
1/2/1967,-0.21,566
1/3/1967,0.04,567
1/4/1967,-0.05,568
1/5/1967,0.14,569
1/6/1967,-0.08,570
1/7/1967,0.01,571
1/8/1967,0.01,572
1/9/1967,-0.06,573
1/10/1967,0.08,574
1/11/1967,-0.07,575
1/12/1967,-0.03,576
1/1/1968,-0.25,577
1/2/1968,-0.15,578
1/3/1968,0.2,579
1/4/1968,-0.06,580
1/5/1968,-0.13,581
1/6/1968,-0.08,582
1/7/1968,-0.12,583
1/8/1968,-0.09,584
1/9/1968,-0.18,585
1/10/1968,0.1,586
1/11/1968,-0.03,587
1/12/1968,-0.13,588
1/1/1969,-0.11,589
1/2/1969,-0.14,590
1/3/1969,0.01,591
1/4/1969,0.18,592
1/5/1969,0.19,593
1/6/1969,0.05,594
1/7/1969,-0.02,595
1/8/1969,0.03,596
1/9/1969,0.09,597
1/10/1969,0.13,598
