Date,CO2,Time
1/11/1969,0.13,599
1/12/1969,0.27,600
1/1/1970,0.09,601
1/2/1970,0.22,602
1/3/1970,0.08,603
1/4/1970,0.09,604
1/5/1970,-0.04,605
1/6/1970,-0.02,606
1/7/1970,-0.02,607
1/8/1970,-0.09,608
1/9/1970,0.11,609
1/10/1970,0.06,610
1/11/1970,0.02,611
1/12/1970,-0.12,612
1/1/1971,-0.02,613
1/2/1971,-0.2,614
1/3/1971,-0.17,615
1/4/1971,-0.08,616
1/5/1971,-0.05,617
1/6/1971,-0.19,618
1/7/1971,-0.11,619
1/8/1971,-0.03,620
1/9/1971,-0.04,621
1/10/1971,-0.06,622
1/11/1971,-0.05,623
1/12/1971,-0.09,624
1/1/1972,-0.24,625
1/2/1972,-0.17,626
1/3/1972,0.02,627
1/4/1972,0,628
1/5/1972,-0.04,629
1/6/1972,0.06,630
1/7/1972,0.01,631
1/8/1972,0.17,632
1/9/1972,0.02,633
1/10/1972,0.09,634
1/11/1972,0.04,635
1/12/1972,0.2,636
1/1/1973,0.29,637
1/2/1973,0.31,638
1/3/1973,0.27,639
1/4/1973,0.26,640
1/5/1973,0.26,641
1/6/1973,0.18,642
1/7/1973,0.1,643
1/8/1973,0.03,644
1/9/1973,0.1,645
1/10/1973,0.14,646
1/11/1973,0.06,647
1/12/1973,-0.06,648
1/1/1974,-0.15,649
1/2/1974,-0.28,650
1/3/1974,-0.05,651
1/4/1974,-0.11,652
1/5/1974,-0.02,653
1/6/1974,-0.06,654
1/7/1974,-0.04,655
1/8/1974,0.11,656
1/9/1974,-0.11,657
1/10/1974,-0.08,658
1/11/1974,-0.07,659
1/12/1974,-0.09,660
1/1/1975,0.07,661
1/2/1975,0.07,662
1/3/1975,0.13,663
1/4/1975,0.05,664
1/5/1975,0.16,665
1/6/1975,0.01,666
1/7/1975,-0.01,667
1/8/1975,-0.19,668
1/9/1975,-0.03,669
1/10/1975,-0.09,670
1/11/1975,-0.16,671
1/12/1975,-0.17,672
1/1/1976,-0.01,673
1/2/1976,-0.06,674
1/3/1976,-0.21,675
1/4/1976,-0.08,676
1/5/1976,-0.24,677
1/6/1976,-0.16,678
1/7/1976,-0.1,679
1/8/1976,-0.14,680
1/9/1976,-0.09,681
1/10/1976,-0.26,682
1/11/1976,-0.04,683
1/12/1976,0.1,684
1/1/1977,0.19,685
1/2/1977,0.22,686
1/3/1977,0.25,687
1/4/1977,0.28,688
1/5/1977,0.3,689
1/6/1977,0.24,690
1/7/1977,0.2,691
1/8/1977,0.16,692
1/9/1977,0,693
1/10/1977,0.02,694
1/11/1977,0.17,695
1/12/1977,0.02,696
1/1/1978,0.06,697
1/2/1978,0.14,698
1/3/1978,0.21,699
1/4/1978,0.15,700
1/5/1978,0.06,701
1/6/1978,-0.02,702
1/7/1978,0.03,703
1/8/1978,-0.17,704
1/9/1978,0.05,705
1/10/1978,0,706
1/11/1978,0.16,707
1/12/1978,0.1,708
1/1/1979,0.12,709
1/2/1979,-0.11,710
1/3/1979,0.18,711
1/4/1979,0.13,712
1/5/1979,0.05,713
1/6/1979,0.13,714
1/7/1979,0.02,715
1/8/1979,0.14,716
1/9/1979,0.25,717
1/10/1979,0.24,718
1/11/1979,0.28,719
1/12/1979,0.47,720
1/1/1980,0.3,721
1/2/1980,0.42,722
1/3/1980,0.3,723
1/4/1980,0.33,724
1/5/1980,0.36,725
1/6/1980,0.17,726
1/7/1980,0.28,727
1/8/1980,0.23,728
1/9/1980,0.19,729
1/10/1980,0.18,730
1/11/1980,0.29,731
1/12/1980,0.2,732
1/1/1981,0.55,733
1/2/1981,0.41,734
1/3/1981,0.49,735
1/4/1981,0.32,736
1/5/1981,0.24,737
1/6/1981,0.32,738
1/7/1981,0.34,739
1/8/1981,0.32,740
1/9/1981,0.17,741
1/10/1981,0.14,742
1/11/1981,0.24,743
1/12/1981,0.43,744
1/1/1982,0.1,745
1/2/1982,0.15,746
1/3/1982,-0.01,747
1/4/1982,0.1,748
1/5/1982,0.15,749
1/6/1982,0.05,750
1/7/1982,0.13,751
1/8/1982,0.07,752
1/9/1982,0.14,753
1/10/1982,0.13,754
1/11/1982,0.15,755
1/12/1982,0.43,756
1/1/1983,0.52,757
1/2/1983,0.41,758
1/3/1983,0.43,759
1/4/1983,0.31,760
1/5/1983,0.36,761
1/6/1983,0.2,762
1/7/1983,0.18,763
1/8/1983,0.33,764
1/9/1983,0.39,765
1/10/1983,0.16,766
1/11/1983,0.32,767
1/12/1983,0.17,768
1/1/1984,0.3,769
1/2/1984,0.17,770
1/3/1984,0.29,771
1/4/1984,0.08,772
1/5/1984,0.33,773
1/6/1984,0.05,774
1/7/1984,0.17,775
1/8/1984,0.16,776
1/9/1984,0.21,777
1/10/1984,0.16,778
1/11/1984,0.06,779
1/12/1984,-0.05,780
1/1/1985,0.22,781
1/2/1985,-0.06,782
1/3/1985,0.17,783
1/4/1985,0.11,784
1/5/1985,0.17,785
1/6/1985,0.18,786
1/7/1985,-0.01,787
1/8/1985,0.15,788
1/9/1985,0.15,789
1/10/1985,0.11,790
1/11/1985,0.08,791
1/12/1985,0.15,792
1/1/1986,0.28,793
1/2/1986,0.39,794
1/3/1986,0.27,795
1/4/1986,0.24,796
1/5/1986,0.24,797
1/6/1986,0.11,798
1/7/1986,0.11,799
1/8/1986,0.12,800
1/9/1986,0,801
1/10/1986,0.13,802
1/11/1986,0.11,803
1/12/1986,0.16,804
1/1/1987,0.36,805
1/2/1987,0.46,806
1/3/1987,0.16,807
1/4/1987,0.22,808
1/5/1987,0.25,809
1/6/1987,0.37,810
1/7/1987,0.45,811
1/8/1987,0.28,812
1/9/1987,0.39,813
1/10/1987,0.32,814
1/11/1987,0.25,815
1/12/1987,0.48,816
1/1/1988,0.58,817
1/2/1988,0.43,818
1/3/1988,0.51,819
1/4/1988,0.45,820
1/5/1988,0.43,821
1/6/1988,0.43,822
1/7/1988,0.34,823
1/8/1988,0.47,824
1/9/1988,0.41,825
1/10/1988,0.39,826
1/11/1988,0.12,827
1/12/1988,0.33,828
1/1/1989,0.15,829
1/2/1989,0.35,830
1/3/1989,0.36,831
1/4/1989,0.33,832
1/5/1989,0.16,833
1/6/1989,0.14,834
1/7/1989,0.34,835
1/8/1989,0.37,836
1/9/1989,0.37,837
1/10/1989,0.32,838
1/11/1989,0.2,839
1/12/1989,0.38,840
1/1/1990,0.41,841
1/2/1990,0.41,842
1/3/1990,0.77,843
1/4/1990,0.55,844
1/5/1990,0.46,845
1/6/1990,0.38,846
1/7/1990,0.43,847
1/8/1990,0.31,848
1/9/1990,0.29,849
1/10/1990,0.41,850
1/11/1990,0.46,851
1/12/1990,0.41,852
1/1/1991,0.41,853
1/2/1991,0.49,854
1/3/1991,0.35,855
1/4/1991,0.52,856
1/5/1991,0.38,857
1/6/1991,0.53,858
1/7/1991,0.48,859
1/8/1991,0.4,860
1/9/1991,0.48,861
1/10/1991,0.3,862
1/11/1991,0.31,863
1/12/1991,0.32,864
1/1/1992,0.44,865
1/2/1992,0.42,866
1/3/1992,0.48,867
1/4/1992,0.24,868
1/5/1992,0.32,869
1/6/1992,0.25,870
1/7/1992,0.12,871
1/8/1992,0.07,872
1/9/1992,0,873
1/10/1992,0.09,874
1/11/1992,0.03,875
1/12/1992,0.22,876
1/1/1993,0.37,877
1/2/1993,0.39,878
1/3/1993,0.36,879
1/4/1993,0.27,880
1/5/1993,0.27,881
1/6/1993,0.25,882
1/7/1993,0.28,883
1/8/1993,0.13,884
1/9/1993,0.1,885
1/10/1993,0.22,886
1/11/1993,0.06,887
1/12/1993,0.16,888
1/1/1994,0.27,889
1/2/1994,0.02,890
1/3/1994,0.27,891
1/4/1994,0.4,892
1/5/1994,0.28,893
1/6/1994,0.42,894
1/7/1994,0.3,895
1/8/1994,0.21,896
1/9/1994,0.29,897
1/10/1994,0.41,898
1/11/1994,0.46,899
1/12/1994,0.36,900
1/1/1995,0.51,901
1/2/1995,0.78,902
1/3/1995,0.45,903
1/4/1995,0.47,904
1/5/1995,0.26,905
1/6/1995,0.41,906
1/7/1995,0.48,907
1/8/1995,0.46,908
1/9/1995,0.32,909
1/10/1995,0.47,910
1/11/1995,0.45,911
1/12/1995,0.28,912
1/1/1996,0.25,913
1/2/1996,0.48,914
1/3/1996,0.32,915
1/4/1996,0.36,916
1/5/1996,0.27,917
1/6/1996,0.25,918
1/7/1996,0.35,919
1/8/1996,0.49,920
1/9/1996,0.25,921
1/10/1996,0.19,922
1/11/1996,0.41,923
1/12/1996,0.4,924
1/1/1997,0.31,925
1/2/1997,0.38,926
1/3/1997,0.53,927
1/4/1997,0.36,928
1/5/1997,0.36,929
1/6/1997,0.53,930
1/7/1997,0.35,931
1/8/1997,0.41,932
1/9/1997,0.53,933
1/10/1997,0.62,934
1/11/1997,0.65,935
1/12/1997,0.59,936
1/1/1998,0.6,937
1/2/1998,0.9,938
1/3/1998,0.63,939
1/4/1998,0.63,940
1/5/1998,0.69,941
1/6/1998,0.77,942
1/7/1998,0.68,943
1/8/1998,0.66,944
1/9/1998,0.42,945
1/10/1998,0.44,946
1/11/1998,0.49,947
1/12/1998,0.56,948
1/1/1999,0.48,949
1/2/1999,0.65,950
1/3/1999,0.34,951
1/4/1999,0.32,952
1/5/1999,0.31,953
1/6/1999,0.37,954
1/7/1999,0.37,955
1/8/1999,0.31,956
1/9/1999,0.41,957
1/10/1999,0.39,958
1/11/1999,0.38,959
1/12/1999,0.43,960
1/1/2000,0.23,961
1/2/2000,0.56,962
1/3/2000,0.57,963
1/4/2000,0.57,964
1/5/2000,0.36,965
1/6/2000,0.41,966
1/7/2000,0.38,967
1/8/2000,0.42,968
1/9/2000,0.4,969
1/10/2000,0.28,970
1/11/2000,0.32,971
1/12/2000,0.29,972
1/1/2001,0.42,973
1/2/2001,0.43,974
1/3/2001,0.55,975
1/4/2001,0.5,976
1/5/2001,0.56,977
1/6/2001,0.54,978
1/7/2001,0.6,979
1/8/2001,0.48,980
1/9/2001,0.53,981
1/10/2001,0.5,982
1/11/2001,0.69,983
1/12/2001,0.55,984
1/1/2002,0.75,985
1/2/2002,0.75,986
1/3/2002,0.89,987
1/4/2002,0.56,988
1/5/2002,0.63,989
1/6/2002,0.55,990
1/7/2002,0.61,991
1/8/2002,0.53,992
1/9/2002,0.62,993
1/10/2002,0.55,994
1/11/2002,0.58,995
1/12/2002,0.43,996
1/1/2003,0.73,997
1/2/2003,0.55,998
1/3/2003,0.57,999
1/4/2003,0.53,1000
1/5/2003,0.6,1001
1/6/2003,0.47,1002
1/7/2003,0.53,1003
1/8/2003,0.65,1004
1/9/2003,0.64,1005
1/10/2003,0.74,1006
1/11/2003,0.52,1007
1/12/2003,0.73,1008
1/1/2004,0.58,1009
1/2/2004,0.72,1010
1/3/2004,0.64,1011
1/4/2004,0.62,1012
1/5/2004,0.38,1013
1/6/2004,0.42,1014
1/7/2004,0.24,1015
1/8/2004,0.43,1016
1/9/2004,0.5,1017
1/10/2004,0.64,1018
1/11/2004,0.7,1019
1/12/2004,0.51,1020
1/1/2005,0.72,1021
1/2/2005,0.57,1022
1/3/2005,0.69,1023
1/4/2005,0.66,1024
1/5/2005,0.62,1025
1/6/2005,0.66,1026
1/7/2005,0.63,1027
1/8/2005,0.6,1028
1/9/2005,0.74,1029
1/10/2005,0.75,1030
1/11/2005,0.71,1031
1/12/2005,0.65,1032
1/1/2006,0.56,1033
1/2/2006,0.69,1034
1/3/2006,0.62,1035
1/4/2006,0.5,1036
1/5/2006,0.46,1037
1/6/2006,0.64,1038
1/7/2006,0.52,1039
1/8/2006,0.7,1040
1/9/2006,0.61,1041
1/10/2006,0.67,1042
1/11/2006,0.7,1043
1/12/2006,0.73,1044
1/1/2007,0.95,1045
1/2/2007,0.7,1046
1/3/2007,0.69,1047
1/4/2007,0.73,1048
1/5/2007,0.66,1049
1/6/2007,0.59,1050
1/7/2007,0.6,1051
1/8/2007,0.57,1052
1/9/2007,0.59,1053
1/10/2007,0.57,1054
1/11/2007,0.54,1055
1/12/2007,0.46,1056
1/1/2008,0.23,1057
1/2/2008,0.34,1058
1/3/2008,0.73,1059
1/4/2008,0.51,1060
1/5/2008,0.47,1061
1/6/2008,0.46,1062
1/7/2008,0.59,1063
1/8/2008,0.44,1064
1/9/2008,0.62,1065
1/10/2008,0.63,1066
1/11/2008,0.64,1067
1/12/2008,0.53,1068
1/1/2009,0.61,1069
1/2/2009,0.51,1070
1/3/2009,0.52,1071
1/4/2009,0.58,1072
1/5/2009,0.64,1073
1/6/2009,0.65,1074
1/7/2009,0.69,1075
1/8/2009,0.66,1076
1/9/2009,0.68,1077
1/10/2009,0.63,1078
1/11/2009,0.76,1079
1/12/2009,0.65,1080
1/1/2010,0.73,1081
1/2/2010,0.79,1082
1/3/2010,0.91,1083
1/4/2010,0.85,1084
1/5/2010,0.73,1085
1/6/2010,0.62,1086
1/7/2010,0.59,1087
1/8/2010,0.63,1088
1/9/2010,0.59,1089
1/10/2010,0.69,1090
1/11/2010,0.77,1091
1/12/2010,0.46,1092
1/1/2011,0.48,1093
1/2/2011,0.51,1094
1/3/2011,0.62,1095
1/4/2011,0.62,1096
1/5/2011,0.51,1097
1/6/2011,0.57,1098
1/7/2011,0.71,1099
1/8/2011,0.71,1100
1/9/2011,0.54,1101
1/10/2011,0.63,1102
1/11/2011,0.56,1103
1/12/2011,0.53,1104
1/1/2012,0.45,1105
1/2/2012,0.48,1106
1/3/2012,0.56,1107
1/4/2012,0.68,1108
1/5/2012,0.75,1109
1/6/2012,0.63,1110
1/7/2012,0.53,1111
1/8/2012,0.62,1112
1/9/2012,0.72,1113
1/10/2012,0.74,1114
1/11/2012,0.73,1115
1/12/2012,0.52,1116
1/1/2013,0.67,1117
1/2/2013,0.56,1118
1/3/2013,0.65,1119
1/4/2013,0.53,1120
1/5/2013,0.58,1121
1/6/2013,0.66,1122
1/7/2013,0.57,1123
1/8/2013,0.66,1124
1/9/2013,0.78,1125
1/10/2013,0.67,1126
1/11/2013,0.78,1127
1/12/2013,0.65,1128
1/1/2014,0.73,1129
1/2/2014,0.52,1130
1/3/2014,0.76,1131
1/4/2014,0.77,1132
1/5/2014,0.85,1133
1/6/2014,0.66,1134
1/7/2014,0.56,1135
1/8/2014,0.81,1136
1/9/2014,0.88,1137
1/10/2014,0.81,1138
1/11/2014,0.66,1139
1/12/2014,0.77,1140
1/1/2015,0.81,1141
1/2/2015,0.87,1142
1/3/2015,0.9,1143
1/4/2015,0.75,1144
1/5/2015,0.75,1145
1/6/2015,0.79,1146
1/7/2015,0.71,1147
1/8/2015,0.79,1148
1/9/2015,0.82,1149
1/10/2015,1.07,1150
1/11/2015,1.03,1151
1/12/2015,1.1,1152
1/1/2016,1.15,1153
1/2/2016,1.35,1154
1/3/2016,1.31,1155
1/4/2016,1.07,1156
1/5/2016,0.91,1157
1/6/2016,0.77,1158
1/7/2016,0.82,1159
1/8/2016,1,1160
1/9/2016,0.88,1161
1/10/2016,0.9,1162
1/11/2016,0.91,1163
1/12/2016,0.83,1164
1/1/2017,0.98,1165
1/2/2017,1.13,1166
1/3/2017,1.13,1167
1/4/2017,0.92,1168
1/5/2017,0.89,1169
1/6/2017,0.7,1170
1/7/2017,0.82,1171
1/8/2017,0.87,1172
1/9/2017,0.76,1173
1/10/2017,0.88,1174
1/11/2017,0.86,1175
1/12/2017,0.89,1176
1/1/2018,0.77,1177
1/2/2018,0.85,1178
1/3/2018,0.91,1179
1/4/2018,0.87,1180
1/5/2018,0.81,1181
1/6/2018,0.74,1182
1/7/2018,0.78,1183
1/8/2018,0.73,1184
1/9/2018,0.76,1185
1/10/2018,0.99,1186
1/11/2018,0.78,1187
1/12/2018,0.89,1188
1/1/2019,0.87,1189
1/2/2019,0.92,1190
1/3/2019,1.11,1191
1/4/2019,0.97,1192
1/5/2019,0.85,1193
1/6/2019,0.86,1194
1/7/2019,0.9,1195
1/8/2019,0,1196
1/9/2019,0,1197
1/10/2019,0,1198
1/11/2019,0,1199
1/12/2019,0,1200
