Date,CO2
1/1/1920,-0.23
1/2/1920,-0.23
1/3/1920,-0.08
1/4/1920,-0.26
1/5/1920,-0.27
1/6/1920,-0.36
1/7/1920,-0.32
1/8/1920,-0.25
1/9/1920,-0.2
1/10/1920,-0.27
1/11/1920,-0.27
1/12/1920,-0.44
1/1/1921,-0.03
1/2/1921,-0.19
1/3/1921,-0.23
1/4/1921,-0.29
1/5/1921,-0.29
1/6/1921,-0.28
1/7/1921,-0.15
1/8/1921,-0.24
1/9/1921,-0.17
1/10/1921,-0.03
1/11/1921,-0.13
1/12/1921,-0.17
1/1/1922,-0.34
1/2/1922,-0.44
1/3/1922,-0.13
1/4/1922,-0.24
1/5/1922,-0.33
1/6/1922,-0.33
1/7/1922,-0.25
1/8/1922,-0.31
1/9/1922,-0.32
1/10/1922,-0.32
1/11/1922,-0.14
1/12/1922,-0.18
1/1/1923,-0.29
1/2/1923,-0.37
1/3/1923,-0.35
1/4/1923,-0.4
1/5/1923,-0.34
1/6/1923,-0.26
1/7/1923,-0.3
1/8/1923,-0.3
1/9/1923,-0.28
1/10/1923,-0.11
1/11/1923,0.01
1/12/1923,-0.02
1/1/1924,-0.22
1/2/1924,-0.24
1/3/1924,-0.07
1/4/1924,-0.31
1/5/1924,-0.18
1/6/1924,-0.23
1/7/1924,-0.26
1/8/1924,-0.34
1/9/1924,-0.31
1/10/1924,-0.34
1/11/1924,-0.2
1/12/1924,-0.41
1/1/1925,-0.36
1/2/1925,-0.38
1/3/1925,-0.25
1/4/1925,-0.25
1/5/1925,-0.3
1/6/1925,-0.32
1/7/1925,-0.28
1/8/1925,-0.15
1/9/1925,-0.16
1/10/1925,-0.18
1/11/1925,0.04
1/12/1925,0.09
1/1/1926,0.19
1/2/1926,0.06
1/3/1926,0.11
1/4/1926,-0.13
1/5/1926,-0.22
1/6/1926,-0.23
1/7/1926,-0.24
1/8/1926,-0.13
1/9/1926,-0.13
1/10/1926,-0.1
1/11/1926,-0.05
1/12/1926,-0.28
1/1/1927,-0.27
1/2/1927,-0.18
1/3/1927,-0.37
1/4/1927,-0.31
1/5/1927,-0.25
1/6/1927,-0.26
1/7/1927,-0.16
1/8/1927,-0.21
1/9/1927,-0.11
1/10/1927,-0.01
1/11/1927,-0.04
1/12/1927,-0.33
1/1/1928,-0.01
1/2/1928,-0.08
1/3/1928,-0.27
1/4/1928,-0.28
1/5/1928,-0.3
1/6/1928,-0.37
1/7/1928,-0.19
1/8/1928,-0.23
1/9/1928,-0.19
1/10/1928,-0.17
1/11/1928,-0.09
1/12/1928,-0.18
1/1/1929,-0.46
1/2/1929,-0.6
1/3/1929,-0.32
1/4/1929,-0.4
1/5/1929,-0.39
1/6/1929,-0.41
1/7/1929,-0.33
1/8/1929,-0.29
1/9/1929,-0.23
1/10/1929,-0.12
1/11/1929,-0.12
1/12/1929,-0.54
1/1/1930,-0.3
1/2/1930,-0.27
1/3/1930,-0.09
1/4/1930,-0.24
1/5/1930,-0.23
1/6/1930,-0.2
1/7/1930,-0.2
1/8/1930,-0.12
1/9/1930,-0.12
1/10/1930,-0.09
1/11/1930,0.15
1/12/1930,-0.08
1/1/1931,-0.1
1/2/1931,-0.24
1/3/1931,-0.08
1/4/1931,-0.21
1/5/1931,-0.2
1/6/1931,-0.07
1/7/1931,-0.03
1/8/1931,-0.03
1/9/1931,-0.06
1/10/1931,0.02
1/11/1931,-0.12
1/12/1931,-0.09
1/1/1932,0.14
1/2/1932,-0.18
1/3/1932,-0.19
1/4/1932,-0.06
1/5/1932,-0.18
1/6/1932,-0.29
1/7/1932,-0.24
1/8/1932,-0.23
1/9/1932,-0.12
1/10/1932,-0.1
1/11/1932,-0.27
1/12/1932,-0.26
1/1/1933,-0.34
1/2/1933,-0.34
1/3/1933,-0.3
1/4/1933,-0.25
1/5/1933,-0.29
1/6/1933,-0.33
1/7/1933,-0.21
1/8/1933,-0.24
1/9/1933,-0.27
1/10/1933,-0.21
1/11/1933,-0.3
1/12/1933,-0.46
1/1/1934,-0.24
1/2/1934,-0.04
1/3/1934,-0.33
1/4/1934,-0.3
1/5/1934,-0.11
1/6/1934,-0.15
1/7/1934,-0.1
1/8/1934,-0.11
1/9/1934,-0.16
1/10/1934,-0.08
1/11/1934,0.03
1/12/1934,-0.04
1/1/1935,-0.33
1/2/1935,0.15
1/3/1935,-0.13
1/4/1935,-0.36
1/5/1935,-0.3
1/6/1935,-0.27
1/7/1935,-0.22
1/8/1935,-0.22
1/9/1935,-0.21
1/10/1935,-0.08
1/11/1935,-0.28
1/12/1935,-0.2
1/1/1936,-0.28
1/2/1936,-0.39
1/3/1936,-0.22
1/4/1936,-0.2
1/5/1936,-0.18
1/6/1936,-0.21
1/7/1936,-0.08
1/8/1936,-0.13
1/9/1936,-0.09
1/10/1936,-0.04
1/11/1936,-0.04
1/12/1936,-0.03
1/1/1937,-0.13
1/2/1937,0.04
1/3/1937,-0.18
1/4/1937,-0.17
1/5/1937,-0.08
1/6/1937,-0.05
1/7/1937,-0.05
1/8/1937,0.02
1/9/1937,0.11
1/10/1937,0.08
1/11/1937,0.09
1/12/1937,-0.11
1/1/1938,0.01
1/2/1938,-0.02
1/3/1938,0.08
1/4/1938,0.04
1/5/1938,-0.1
1/6/1938,-0.18
1/7/1938,-0.09
1/8/1938,-0.06
1/9/1938,0.02
1/10/1938,0.11
1/11/1938,0.04
1/12/1938,-0.22
1/1/1939,-0.07
1/2/1939,-0.08
1/3/1939,-0.19
1/4/1939,-0.09
1/5/1939,-0.06
1/6/1939,-0.08
1/7/1939,-0.08
1/8/1939,-0.07
1/9/1939,-0.07
1/10/1939,-0.03
1/11/1939,0.06
1/12/1939,0.44
1/1/1940,-0.06
1/2/1940,0.13
1/3/1940,0.15
1/4/1940,0.18
1/5/1940,0.1
1/6/1940,0.08
1/7/1940,0.12
1/8/1940,0.05
1/9/1940,0.13
1/10/1940,0.08
1/11/1940,0.17
1/12/1940,0.28
1/1/1941,0.21
1/2/1941,0.32
1/3/1941,0.08
1/4/1941,0.17
1/5/1941,0.14
1/6/1941,0.12
1/7/1941,0.21
1/8/1941,0.14
1/9/1941,0.02
1/10/1941,0.34
1/11/1941,0.24
1/12/1941,0.21
1/1/1942,0.26
1/2/1942,0.02
1/3/1942,0.09
1/4/1942,0.11
1/5/1942,0.09
1/6/1942,0.04
1/7/1942,0
1/8/1942,-0.04
1/9/1942,-0.05
1/10/1942,-0.01
1/11/1942,0.08
1/12/1942,0.07
1/1/1943,-0.04
1/2/1943,0.13
1/3/1943,-0.08
1/4/1943,0.07
1/5/1943,0.04
1/6/1943,-0.06
1/7/1943,0.08
1/8/1943,0
1/9/1943,0.06
1/10/1943,0.22
1/11/1943,0.19
1/12/1943,0.24
1/1/1944,0.35
1/2/1944,0.26
1/3/1944,0.27
1/4/1944,0.2
1/5/1944,0.19
1/6/1944,0.2
1/7/1944,0.18
1/8/1944,0.17
1/9/1944,0.3
1/10/1944,0.26
1/11/1944,0.1
1/12/1944,0.02
1/1/1945,0.09
1/2/1945,-0.02
1/3/1945,0.07
1/4/1945,0.18
1/5/1945,0.05
1/6/1945,-0.01
1/7/1945,0.03
1/8/1945,0.27
1/9/1945,0.22
1/10/1945,0.19
1/11/1945,0.07
1/12/1945,-0.09
1/1/1946,0.15
1/2/1946,0.07
1/3/1946,0.01
1/4/1946,0.06
1/5/1946,-0.08
1/6/1946,-0.21
1/7/1946,-0.14
1/8/1946,-0.16
1/9/1946,-0.07
1/10/1946,-0.06
1/11/1946,-0.06
1/12/1946,-0.35
1/1/1947,-0.13
1/2/1947,-0.08
1/3/1947,0.07
1/4/1947,0.07
1/5/1947,-0.03
1/6/1947,0.02
1/7/1947,-0.08
1/8/1947,-0.09
1/9/1947,-0.13
1/10/1947,0.06
1/11/1947,0.02
1/12/1947,-0.16
1/1/1948,0.07
1/2/1948,-0.15
1/3/1948,-0.25
1/4/1948,-0.11
1/5/1948,0.01
1/6/1948,-0.04
1/7/1948,-0.11
1/8/1948,-0.12
1/9/1948,-0.11
1/10/1948,-0.07
1/11/1948,-0.12
1/12/1948,-0.23
1/1/1949,0.09
1/2/1949,-0.16
1/3/1949,-0.02
1/4/1949,-0.1
1/5/1949,-0.08
1/6/1949,-0.23
1/7/1949,-0.14
1/8/1949,-0.12
1/9/1949,-0.14
1/10/1949,-0.06
1/11/1949,-0.1
1/12/1949,-0.22
1/1/1950,-0.33
1/2/1950,-0.28
1/3/1950,-0.07
1/4/1950,-0.2
1/5/1950,-0.09
1/6/1950,-0.03
1/7/1950,-0.1
1/8/1950,-0.16
1/9/1950,-0.12
1/10/1950,-0.22
1/11/1950,-0.38
1/12/1950,-0.2
1/1/1951,-0.35
1/2/1951,-0.43
1/3/1951,-0.21
1/4/1951,-0.13
1/5/1951,0
1/6/1951,-0.02
1/7/1951,0.03
1/8/1951,0.06
1/9/1951,0.08
1/10/1951,0.05
1/11/1951,-0.02
1/12/1951,0.14
1/1/1952,0.13
1/2/1952,0.11
1/3/1952,-0.1
1/4/1952,0.02
1/5/1952,-0.02
1/6/1952,-0.04
1/7/1952,0.04
1/8/1952,0.04
1/9/1952,0.07
1/10/1952,-0.01
1/11/1952,-0.14
1/12/1952,-0.01
1/1/1953,0.08
1/2/1953,0.14
1/3/1953,0.11
1/4/1953,0.18
1/5/1953,0.09
1/6/1953,0.1
1/7/1953,0
1/8/1953,0.06
1/9/1953,0.04
1/10/1953,0.06
1/11/1953,-0.06
1/12/1953,0.02
1/1/1954,-0.28
1/2/1954,-0.13
1/3/1954,-0.15
1/4/1954,-0.17
1/5/1954,-0.21
1/6/1954,-0.17
1/7/1954,-0.19
1/8/1954,-0.17
1/9/1954,-0.1
1/10/1954,-0.04
1/11/1954,0.06
1/12/1954,-0.22
1/1/1955,0.14
1/2/1955,-0.17
1/3/1955,-0.34
1/4/1955,-0.21
1/5/1955,-0.21
1/6/1955,-0.12
1/7/1955,-0.12
1/8/1955,0.01
1/9/1955,-0.11
1/10/1955,-0.05
1/11/1955,-0.24
1/12/1955,-0.3
1/1/1956,-0.16
1/2/1956,-0.26
1/3/1956,-0.23
1/4/1956,-0.27
1/5/1956,-0.31
1/6/1956,-0.16
1/7/1956,-0.12
1/8/1956,-0.26
1/9/1956,-0.2
1/10/1956,-0.24
1/11/1956,-0.17
1/12/1956,-0.08
1/1/1957,-0.11
1/2/1957,-0.04
1/3/1957,-0.06
1/4/1957,-0.01
1/5/1957,0.09
1/6/1957,0.16
1/7/1957,0.01
1/8/1957,0.15
1/9/1957,0.09
1/10/1957,0.01
1/11/1957,0.06
1/12/1957,0.16
1/1/1958,0.39
1/2/1958,0.24
1/3/1958,0.11
1/4/1958,0.03
1/5/1958,0.07
1/6/1958,-0.07
1/7/1958,0.05
1/8/1958,-0.03
1/9/1958,-0.02
1/10/1958,0.04
1/11/1958,0.02
1/12/1958,0
1/1/1959,0.08
1/2/1959,0.09
1/3/1959,0.18
1/4/1959,0.13
1/5/1959,0.04
1/6/1959,0.02
1/7/1959,0.06
1/8/1959,-0.01
1/9/1959,-0.06
1/10/1959,-0.09
1/11/1959,-0.09
1/12/1959,-0.01
1/1/1960,-0.01
1/2/1960,0.16
1/3/1960,-0.34
1/4/1960,-0.14
1/5/1960,-0.07
1/6/1960,-0.04
1/7/1960,-0.03
1/8/1960,0.01
1/9/1960,0.07
1/10/1960,0.07
1/11/1960,-0.12
1/12/1960,0.18
1/1/1961,0.07
1/2/1961,0.19
1/3/1961,0.09
1/4/1961,0.12
1/5/1961,0.11
1/6/1961,0.11
1/7/1961,0
1/8/1961,0.03
1/9/1961,0.07
1/10/1961,0
1/11/1961,0.03
1/12/1961,-0.15
1/1/1962,0.07
1/2/1962,0.14
1/3/1962,0.12
1/4/1962,0.04
1/5/1962,-0.04
1/6/1962,0.04
1/7/1962,0.02
1/8/1962,-0.01
1/9/1962,0.01
1/10/1962,0
1/11/1962,0.07
1/12/1962,0
1/1/1963,-0.02
1/2/1963,0.2
1/3/1963,-0.14
1/4/1963,-0.06
1/5/1963,-0.04
1/6/1963,0.05
1/7/1963,0.08
1/8/1963,0.27
1/9/1963,0.2
1/10/1963,0.15
1/11/1963,0.15
1/12/1963,-0.01
1/1/1964,-0.08
1/2/1964,-0.13
1/3/1964,-0.23
1/4/1964,-0.31
1/5/1964,-0.25
1/6/1964,-0.02
1/7/1964,-0.03
1/8/1964,-0.21
1/9/1964,-0.29
1/10/1964,-0.31
1/11/1964,-0.21
1/12/1964,-0.3
1/1/1965,-0.08
1/2/1965,-0.17
1/3/1965,-0.11
1/4/1965,-0.19
1/5/1965,-0.14
1/6/1965,-0.09
1/7/1965,-0.12
1/8/1965,-0.03
1/9/1965,-0.16
1/10/1965,-0.05
1/11/1965,-0.07
1/12/1965,-0.06
1/1/1966,-0.17
1/2/1966,-0.01
1/3/1966,0.05
1/4/1966,-0.12
1/5/1966,-0.11
1/6/1966,0.01
1/7/1966,0.09
1/8/1966,-0.08
1/9/1966,-0.02
1/10/1966,-0.15
1/11/1966,-0.02
1/12/1966,-0.06
1/1/1967,-0.06
1/2/1967,-0.21
1/3/1967,0.04
1/4/1967,-0.05
1/5/1967,0.14
1/6/1967,-0.08
1/7/1967,0.01
1/8/1967,0.01
1/9/1967,-0.06
1/10/1967,0.08
1/11/1967,-0.07
1/12/1967,-0.03
1/1/1968,-0.25
1/2/1968,-0.15
1/3/1968,0.2
1/4/1968,-0.06
1/5/1968,-0.13
1/6/1968,-0.08
1/7/1968,-0.12
1/8/1968,-0.09
1/9/1968,-0.18
1/10/1968,0.1
1/11/1968,-0.03
1/12/1968,-0.13
1/1/1969,-0.11
1/2/1969,-0.14
1/3/1969,0.01
1/4/1969,0.18
1/5/1969,0.19
1/6/1969,0.05
1/7/1969,-0.02
1/8/1969,0.03
1/9/1969,0.09
1/10/1969,0.13
1/11/1969,0.13
1/12/1969,0.27
1/1/1970,0.09
1/2/1970,0.22
1/3/1970,0.08
1/4/1970,0.09
1/5/1970,-0.04
1/6/1970,-0.02
1/7/1970,-0.02
1/8/1970,-0.09
1/9/1970,0.11
1/10/1970,0.06
1/11/1970,0.02
1/12/1970,-0.12
1/1/1971,-0.02
1/2/1971,-0.2
1/3/1971,-0.17
1/4/1971,-0.08
1/5/1971,-0.05
1/6/1971,-0.19
1/7/1971,-0.11
1/8/1971,-0.03
1/9/1971,-0.04
1/10/1971,-0.06
1/11/1971,-0.05
1/12/1971,-0.09
1/1/1972,-0.24
1/2/1972,-0.17
1/3/1972,0.02
1/4/1972,0
1/5/1972,-0.04
1/6/1972,0.06
1/7/1972,0.01
1/8/1972,0.17
1/9/1972,0.02
1/10/1972,0.09
1/11/1972,0.04
1/12/1972,0.2
1/1/1973,0.29
1/2/1973,0.31
1/3/1973,0.27
1/4/1973,0.26
1/5/1973,0.26
1/6/1973,0.18
1/7/1973,0.1
1/8/1973,0.03
1/9/1973,0.1
1/10/1973,0.14
1/11/1973,0.06
1/12/1973,-0.06
1/1/1974,-0.15
1/2/1974,-0.28
1/3/1974,-0.05
1/4/1974,-0.11
1/5/1974,-0.02
1/6/1974,-0.06
1/7/1974,-0.04
1/8/1974,0.11
1/9/1974,-0.11
1/10/1974,-0.08
1/11/1974,-0.07
1/12/1974,-0.09
1/1/1975,0.07
1/2/1975,0.07
1/3/1975,0.13
1/4/1975,0.05
1/5/1975,0.16
1/6/1975,0.01
1/7/1975,-0.01
1/8/1975,-0.19
1/9/1975,-0.03
1/10/1975,-0.09
1/11/1975,-0.16
1/12/1975,-0.17
1/1/1976,-0.01
1/2/1976,-0.06
1/3/1976,-0.21
1/4/1976,-0.08
1/5/1976,-0.24
1/6/1976,-0.16
1/7/1976,-0.1
1/8/1976,-0.14
1/9/1976,-0.09
1/10/1976,-0.26
1/11/1976,-0.04
1/12/1976,0.1
1/1/1977,0.19
1/2/1977,0.22
1/3/1977,0.25
1/4/1977,0.28
1/5/1977,0.3
1/6/1977,0.24
1/7/1977,0.2
1/8/1977,0.16
1/9/1977,0
1/10/1977,0.02
1/11/1977,0.17
1/12/1977,0.02
1/1/1978,0.06
1/2/1978,0.14
1/3/1978,0.21
1/4/1978,0.15
1/5/1978,0.06
1/6/1978,-0.02
1/7/1978,0.03
1/8/1978,-0.17
1/9/1978,0.05
1/10/1978,0
1/11/1978,0.16
1/12/1978,0.1
1/1/1979,0.12
1/2/1979,-0.11
1/3/1979,0.18
1/4/1979,0.13
1/5/1979,0.05
1/6/1979,0.13
1/7/1979,0.02
1/8/1979,0.14
1/9/1979,0.25
1/10/1979,0.24
1/11/1979,0.28
1/12/1979,0.47
1/1/1980,0.3
1/2/1980,0.42
1/3/1980,0.3
1/4/1980,0.33
1/5/1980,0.36
1/6/1980,0.17
1/7/1980,0.28
1/8/1980,0.23
1/9/1980,0.19
1/10/1980,0.18
1/11/1980,0.29
1/12/1980,0.2
1/1/1981,0.55
1/2/1981,0.41
1/3/1981,0.49
1/4/1981,0.32
1/5/1981,0.24
1/6/1981,0.32
1/7/1981,0.34
1/8/1981,0.32
1/9/1981,0.17
1/10/1981,0.14
1/11/1981,0.24
1/12/1981,0.43
1/1/1982,0.1
1/2/1982,0.15
1/3/1982,-0.01
1/4/1982,0.1
1/5/1982,0.15
1/6/1982,0.05
1/7/1982,0.13
1/8/1982,0.07
1/9/1982,0.14
1/10/1982,0.13
1/11/1982,0.15
1/12/1982,0.43
1/1/1983,0.52
1/2/1983,0.41
1/3/1983,0.43
1/4/1983,0.31
1/5/1983,0.36
1/6/1983,0.2
1/7/1983,0.18
1/8/1983,0.33
1/9/1983,0.39
1/10/1983,0.16
1/11/1983,0.32
1/12/1983,0.17
1/1/1984,0.3
1/2/1984,0.17
1/3/1984,0.29
1/4/1984,0.08
1/5/1984,0.33
1/6/1984,0.05
1/7/1984,0.17
1/8/1984,0.16
1/9/1984,0.21
1/10/1984,0.16
1/11/1984,0.06
1/12/1984,-0.05
1/1/1985,0.22
1/2/1985,-0.06
1/3/1985,0.17
1/4/1985,0.11
1/5/1985,0.17
1/6/1985,0.18
1/7/1985,-0.01
1/8/1985,0.15
1/9/1985,0.15
1/10/1985,0.11
1/11/1985,0.08
1/12/1985,0.15
1/1/1986,0.28
1/2/1986,0.39
1/3/1986,0.27
1/4/1986,0.24
1/5/1986,0.24
1/6/1986,0.11
1/7/1986,0.11
1/8/1986,0.12
1/9/1986,0
1/10/1986,0.13
1/11/1986,0.11
1/12/1986,0.16
1/1/1987,0.36
1/2/1987,0.46
1/3/1987,0.16
1/4/1987,0.22
1/5/1987,0.25
1/6/1987,0.37
1/7/1987,0.45
1/8/1987,0.28
1/9/1987,0.39
1/10/1987,0.32
1/11/1987,0.25
1/12/1987,0.48
1/1/1988,0.58
1/2/1988,0.43
1/3/1988,0.51
1/4/1988,0.45
1/5/1988,0.43
1/6/1988,0.43
1/7/1988,0.34
1/8/1988,0.47
1/9/1988,0.41
1/10/1988,0.39
1/11/1988,0.12
1/12/1988,0.33
1/1/1989,0.15
1/2/1989,0.35
1/3/1989,0.36
1/4/1989,0.33
1/5/1989,0.16
1/6/1989,0.14
1/7/1989,0.34
1/8/1989,0.37
1/9/1989,0.37
1/10/1989,0.32
1/11/1989,0.2
1/12/1989,0.38
1/1/1990,0.41
1/2/1990,0.41
1/3/1990,0.77
1/4/1990,0.55
1/5/1990,0.46
1/6/1990,0.38
1/7/1990,0.43
1/8/1990,0.31
1/9/1990,0.29
1/10/1990,0.41
1/11/1990,0.46
1/12/1990,0.41
1/1/1991,0.41
1/2/1991,0.49
1/3/1991,0.35
1/4/1991,0.52
1/5/1991,0.38
1/6/1991,0.53
1/7/1991,0.48
1/8/1991,0.4
1/9/1991,0.48
1/10/1991,0.3
1/11/1991,0.31
1/12/1991,0.32
1/1/1992,0.44
1/2/1992,0.42
1/3/1992,0.48
1/4/1992,0.24
1/5/1992,0.32
1/6/1992,0.25
1/7/1992,0.12
1/8/1992,0.07
1/9/1992,0
1/10/1992,0.09
1/11/1992,0.03
1/12/1992,0.22
1/1/1993,0.37
1/2/1993,0.39
1/3/1993,0.36
1/4/1993,0.27
1/5/1993,0.27
1/6/1993,0.25
1/7/1993,0.28
1/8/1993,0.13
1/9/1993,0.1
1/10/1993,0.22
1/11/1993,0.06
1/12/1993,0.16
1/1/1994,0.27
1/2/1994,0.02
1/3/1994,0.27
1/4/1994,0.4
1/5/1994,0.28
1/6/1994,0.42
1/7/1994,0.3
1/8/1994,0.21
1/9/1994,0.29
1/10/1994,0.41
1/11/1994,0.46
1/12/1994,0.36
1/1/1995,0.51
1/2/1995,0.78
1/3/1995,0.45
1/4/1995,0.47
1/5/1995,0.26
1/6/1995,0.41
1/7/1995,0.48
1/8/1995,0.46
1/9/1995,0.32
1/10/1995,0.47
1/11/1995,0.45
1/12/1995,0.28
1/1/1996,0.25
1/2/1996,0.48
1/3/1996,0.32
1/4/1996,0.36
1/5/1996,0.27
1/6/1996,0.25
1/7/1996,0.35
1/8/1996,0.49
1/9/1996,0.25
1/10/1996,0.19
1/11/1996,0.41
1/12/1996,0.4
1/1/1997,0.31
1/2/1997,0.38
1/3/1997,0.53
1/4/1997,0.36
1/5/1997,0.36
1/6/1997,0.53
1/7/1997,0.35
1/8/1997,0.41
1/9/1997,0.53
1/10/1997,0.62
1/11/1997,0.65
1/12/1997,0.59
1/1/1998,0.6
1/2/1998,0.9
1/3/1998,0.63
1/4/1998,0.63
1/5/1998,0.69
1/6/1998,0.77
1/7/1998,0.68
1/8/1998,0.66
1/9/1998,0.42
1/10/1998,0.44
1/11/1998,0.49
1/12/1998,0.56
1/1/1999,0.48
1/2/1999,0.65
1/3/1999,0.34
1/4/1999,0.32
1/5/1999,0.31
1/6/1999,0.37
1/7/1999,0.37
1/8/1999,0.31
1/9/1999,0.41
1/10/1999,0.39
1/11/1999,0.38
1/12/1999,0.43
1/1/2000,0.23
1/2/2000,0.56
1/3/2000,0.57
1/4/2000,0.57
1/5/2000,0.36
1/6/2000,0.41
1/7/2000,0.38
1/8/2000,0.42
1/9/2000,0.4
1/10/2000,0.28
1/11/2000,0.32
1/12/2000,0.29
1/1/2001,0.42
1/2/2001,0.43
1/3/2001,0.55
1/4/2001,0.5
1/5/2001,0.56
1/6/2001,0.54
1/7/2001,0.6
1/8/2001,0.48
1/9/2001,0.53
1/10/2001,0.5
1/11/2001,0.69
1/12/2001,0.55
1/1/2002,0.75
1/2/2002,0.75
1/3/2002,0.89
1/4/2002,0.56
1/5/2002,0.63
1/6/2002,0.55
1/7/2002,0.61
1/8/2002,0.53
1/9/2002,0.62
1/10/2002,0.55
1/11/2002,0.58
1/12/2002,0.43
1/1/2003,0.73
1/2/2003,0.55
1/3/2003,0.57
1/4/2003,0.53
1/5/2003,0.6
1/6/2003,0.47
1/7/2003,0.53
1/8/2003,0.65
1/9/2003,0.64
1/10/2003,0.74
1/11/2003,0.52
1/12/2003,0.73
1/1/2004,0.58
1/2/2004,0.72
1/3/2004,0.64
1/4/2004,0.62
1/5/2004,0.38
1/6/2004,0.42
1/7/2004,0.24
1/8/2004,0.43
1/9/2004,0.5
1/10/2004,0.64
1/11/2004,0.7
1/12/2004,0.51
1/1/2005,0.72
1/2/2005,0.57
1/3/2005,0.69
1/4/2005,0.66
1/5/2005,0.62
1/6/2005,0.66
1/7/2005,0.63
1/8/2005,0.6
1/9/2005,0.74
1/10/2005,0.75
1/11/2005,0.71
1/12/2005,0.65
1/1/2006,0.56
1/2/2006,0.69
1/3/2006,0.62
1/4/2006,0.5
1/5/2006,0.46
1/6/2006,0.64
1/7/2006,0.52
1/8/2006,0.7
1/9/2006,0.61
1/10/2006,0.67
1/11/2006,0.7
1/12/2006,0.73
1/1/2007,0.95
1/2/2007,0.7
1/3/2007,0.69
1/4/2007,0.73
1/5/2007,0.66
1/6/2007,0.59
1/7/2007,0.6
1/8/2007,0.57
1/9/2007,0.59
1/10/2007,0.57
1/11/2007,0.54
1/12/2007,0.46
1/1/2008,0.23
1/2/2008,0.34
1/3/2008,0.73
1/4/2008,0.51
1/5/2008,0.47
1/6/2008,0.46
1/7/2008,0.59
1/8/2008,0.44
1/9/2008,0.62
1/10/2008,0.63
1/11/2008,0.64
1/12/2008,0.53
1/1/2009,0.61
1/2/2009,0.51
1/3/2009,0.52
1/4/2009,0.58
1/5/2009,0.64
1/6/2009,0.65
1/7/2009,0.69
1/8/2009,0.66
1/9/2009,0.68
1/10/2009,0.63
1/11/2009,0.76
1/12/2009,0.65
1/1/2010,0.73
1/2/2010,0.79
1/3/2010,0.91
1/4/2010,0.85
1/5/2010,0.73
1/6/2010,0.62
1/7/2010,0.59
1/8/2010,0.63
1/9/2010,0.59
1/10/2010,0.69
1/11/2010,0.77
1/12/2010,0.46
1/1/2011,0.48
1/2/2011,0.51
1/3/2011,0.62
1/4/2011,0.62
1/5/2011,0.51
1/6/2011,0.57
1/7/2011,0.71
1/8/2011,0.71
1/9/2011,0.54
1/10/2011,0.63
1/11/2011,0.56
1/12/2011,0.53
1/1/2012,0.45
1/2/2012,0.48
1/3/2012,0.56
1/4/2012,0.68
1/5/2012,0.75
1/6/2012,0.63
1/7/2012,0.53
1/8/2012,0.62
1/9/2012,0.72
1/10/2012,0.74
1/11/2012,0.73
1/12/2012,0.52
1/1/2013,0.67
1/2/2013,0.56
1/3/2013,0.65
1/4/2013,0.53
1/5/2013,0.58
1/6/2013,0.66
1/7/2013,0.57
1/8/2013,0.66
1/9/2013,0.78
1/10/2013,0.67
1/11/2013,0.78
1/12/2013,0.65
1/1/2014,0.73
1/2/2014,0.52
1/3/2014,0.76
1/4/2014,0.77
1/5/2014,0.85
1/6/2014,0.66
1/7/2014,0.56
1/8/2014,0.81
1/9/2014,0.88
1/10/2014,0.81
1/11/2014,0.66
1/12/2014,0.77
1/1/2015,0.81
1/2/2015,0.87
1/3/2015,0.9
1/4/2015,0.75
1/5/2015,0.75
1/6/2015,0.79
1/7/2015,0.71
1/8/2015,0.79
1/9/2015,0.82
1/10/2015,1.07
1/11/2015,1.03
1/12/2015,1.1
1/1/2016,1.15
1/2/2016,1.35
1/3/2016,1.31
1/4/2016,1.07
1/5/2016,0.91
1/6/2016,0.77
1/7/2016,0.82
1/8/2016,1
1/9/2016,0.88
1/10/2016,0.9
1/11/2016,0.91
1/12/2016,0.83
1/1/2017,0.98
1/2/2017,1.13
1/3/2017,1.13
1/4/2017,0.92
1/5/2017,0.89
1/6/2017,0.7
1/7/2017,0.82
1/8/2017,0.87
1/9/2017,0.76
1/10/2017,0.88
1/11/2017,0.86
1/12/2017,0.89
1/1/2018,0.77
1/2/2018,0.85
1/3/2018,0.91
1/4/2018,0.87
1/5/2018,0.81
1/6/2018,0.74
1/7/2018,0.78
1/8/2018,0.73
1/9/2018,0.76
1/10/2018,0.99
1/11/2018,0.78
1/12/2018,0.89
1/1/2019,0.87
1/2/2019,0.92
1/3/2019,1.11
1/4/2019,0.97
1/5/2019,0.85
1/6/2019,0.86
1/7/2019,0.9
1/8/2019,0
1/9/2019,0
1/10/2019,0
1/11/2019,0
1/12/2019,0
